doc_id,author_id,adj,adp,adv,aux,cconj,det,intj,noun,num,part,pon,propn,punct,sconj,sym,verb
74,53,82,163,57,31,0,220,0,337,3,11,139,172,4,35,0,195
74,53,96,140,66,37,0,186,0,315,6,18,159,171,19,26,0,206
74,53,88,130,61,19,0,201,0,332,7,8,168,147,67,25,0,201
74,53,84,133,62,25,0,199,1,343,5,12,137,220,8,26,0,200
74,53,78,131,61,28,0,189,0,319,15,13,183,180,8,18,0,213
74,53,86,136,60,20,0,188,0,329,5,20,156,225,9,19,0,201
74,53,95,129,68,30,0,197,0,301,3,18,144,221,13,36,1,197
74,53,105,143,59,39,0,225,1,320,6,8,120,180,4,23,0,209
74,53,89,136,76,35,0,193,1,311,5,13,143,229,13,24,0,188
74,53,71,133,56,34,0,162,0,300,9,11,166,206,36,45,0,224
74,53,113,135,64,34,0,222,3,333,6,10,128,179,15,13,0,174
74,53,90,106,74,26,0,158,2,295,13,24,165,192,50,33,0,217
74,53,88,143,61,29,0,187,0,313,8,11,174,171,38,23,0,206
74,53,71,120,52,37,0,205,0,315,5,11,181,169,23,19,2,233
74,53,79,136,75,32,0,187,3,296,18,18,130,223,32,23,0,203
74,53,71,138,56,33,0,206,0,310,10,14,152,182,44,18,1,214
74,53,71,149,63,45,0,197,0,296,8,11,121,202,50,18,0,219
74,53,116,138,44,26,0,218,0,392,4,10,124,121,14,13,0,220
74,53,114,134,50,24,0,218,0,348,16,8,109,208,0,19,1,191
74,53,102,146,62,27,0,218,1,325,13,11,132,204,5,22,0,186
74,53,81,126,61,27,0,205,0,304,2,17,137,210,50,25,0,211
74,53,76,140,64,24,0,195,1,316,5,9,137,230,14,18,0,212
74,53,107,141,75,38,0,202,0,327,9,15,129,180,6,24,0,194
74,53,88,149,49,17,0,198,1,303,3,18,150,223,17,23,0,203
74,53,85,126,59,26,0,192,2,321,3,16,164,170,34,18,0,212
74,53,109,151,74,25,0,186,1,310,27,11,104,240,11,24,0,172
74,53,79,129,84,34,0,167,0,311,9,19,161,184,12,33,0,220
74,53,82,137,65,32,0,176,0,331,11,24,154,188,28,20,0,207
74,53,92,150,64,34,0,219,0,345,4,13,140,155,20,12,0,203
74,53,104,151,80,39,0,197,0,330,5,8,102,210,10,28,0,180
74,53,83,147,56,16,0,201,1,323,5,11,147,208,14,19,0,205
74,53,75,125,57,24,0,183,2,328,7,18,144,213,14,27,0,217
74,53,89,150,49,32,0,193,1,321,1,15,129,228,6,29,1,204
74,53,62,110,76,40,0,164,2,322,3,17,178,192,25,28,1,214
74,53,85,126,68,34,0,187,1,316,3,20,175,168,8,29,0,212
74,53,79,138,53,41,0,164,0,337,24,15,161,183,21,33,0,202
74,53,83,132,68,22,0,170,0,333,10,17,124,250,9,29,0,209
74,53,79,142,69,29,0,176,2,315,2,24,177,152,43,22,0,214
74,53,52,114,78,43,0,147,3,280,12,18,187,193,43,22,1,247
74,53,88,145,42,28,0,221,0,374,12,13,126,183,5,16,0,196
74,53,71,147,63,17,0,169,1,333,8,11,165,201,19,25,0,206
74,53,78,133,76,31,0,166,3,341,2,12,154,208,3,27,0,206
74,53,87,123,71,29,0,200,1,305,2,14,164,193,41,26,0,198
74,53,71,154,58,39,0,187,0,332,9,10,162,151,19,25,0,216
74,53,103,149,57,38,0,216,2,357,17,10,94,204,2,17,0,196
74,53,104,127,47,18,0,189,1,328,13,13,136,222,18,30,0,206
74,53,79,129,68,28,0,180,0,308,2,17,174,199,34,31,0,192
74,53,116,167,52,27,0,229,0,370,17,3,82,179,16,19,0,167
74,53,68,135,75,27,0,175,3,292,12,18,150,196,77,33,0,192
74,53,74,143,69,25,0,183,0,303,7,15,145,203,42,30,0,199
74,53,83,147,57,34,0,189,0,329,7,9,170,172,13,35,0,210
74,53,103,133,62,20,0,196,0,300,6,15,157,182,23,32,0,219
74,53,93,105,60,24,0,202,0,308,5,21,162,190,11,35,0,225
74,53,85,148,71,23,0,193,0,338,4,11,161,152,18,27,0,203
74,53,83,152,69,17,0,205,0,334,9,10,138,212,14,20,0,189
74,53,88,123,42,34,0,208,0,346,8,9,165,193,7,17,0,208
74,53,82,163,57,31,0,220,0,337,3,11,139,172,4,35,0,195
74,53,96,140,66,37,0,186,0,315,6,18,159,171,19,26,0,206
74,53,88,130,61,19,0,201,0,332,7,8,168,147,67,25,0,201
74,53,84,133,62,25,0,199,1,343,5,12,137,220,8,26,0,200
74,53,78,131,61,28,0,189,0,319,15,13,183,180,8,18,0,213
74,53,86,136,60,20,0,188,0,329,5,20,156,225,9,19,0,201
74,53,95,129,68,30,0,197,0,301,3,18,144,221,13,36,1,197
74,53,105,143,59,39,0,225,1,320,6,8,120,180,4,23,0,209
74,53,89,136,76,35,0,193,1,311,5,13,143,229,13,24,0,188
74,53,71,133,56,34,0,162,0,300,9,11,166,206,36,45,0,224
74,53,113,135,64,34,0,222,3,333,6,10,128,179,15,13,0,174
74,53,90,106,74,26,0,158,2,295,13,24,165,192,50,33,0,217
74,53,88,143,61,29,0,187,0,313,8,11,174,171,38,23,0,206
74,53,71,120,52,37,0,205,0,315,5,11,181,169,23,19,2,233
74,53,79,136,75,32,0,187,3,296,18,18,130,223,32,23,0,203
74,53,71,138,56,33,0,206,0,310,10,14,152,182,44,18,1,214
74,53,71,149,63,45,0,197,0,296,8,11,121,202,50,18,0,219
74,53,116,138,44,26,0,218,0,392,4,10,124,121,14,13,0,220
74,53,114,134,50,24,0,218,0,348,16,8,109,208,0,19,1,191
74,53,102,146,62,27,0,218,1,325,13,11,132,204,5,22,0,186
74,53,81,126,61,27,0,205,0,304,2,17,137,210,50,25,0,211
74,53,76,140,64,24,0,195,1,316,5,9,137,230,14,18,0,212
74,53,107,141,75,38,0,202,0,327,9,15,129,180,6,24,0,194
74,53,88,149,49,17,0,198,1,303,3,18,150,223,17,23,0,203
74,53,85,126,59,26,0,192,2,321,3,16,164,170,34,18,0,212
74,53,109,151,74,25,0,186,1,310,27,11,104,240,11,24,0,172
74,53,79,129,84,34,0,167,0,311,9,19,161,184,12,33,0,220
74,53,82,137,65,32,0,176,0,331,11,24,154,188,28,20,0,207
74,53,92,150,64,34,0,219,0,345,4,13,140,155,20,12,0,203
74,53,104,151,80,39,0,197,0,330,5,8,102,210,10,28,0,180
74,53,83,147,56,16,0,201,1,323,5,11,147,208,14,19,0,205
74,53,75,125,57,24,0,183,2,328,7,18,144,213,14,27,0,217
74,53,89,150,49,32,0,193,1,321,1,15,129,228,6,29,1,204
74,53,62,110,76,40,0,164,2,322,3,17,178,192,25,28,1,214
74,53,85,126,68,34,0,187,1,316,3,20,175,168,8,29,0,212
74,53,79,138,53,41,0,164,0,337,24,15,161,183,21,33,0,202
74,53,83,132,68,22,0,170,0,333,10,17,124,250,9,29,0,209
74,53,79,142,69,29,0,176,2,315,2,24,177,152,43,22,0,214
74,53,52,114,78,43,0,147,3,280,12,18,187,193,43,22,1,247
74,53,88,145,42,28,0,221,0,374,12,13,126,183,5,16,0,196
74,53,71,147,63,17,0,169,1,333,8,11,165,201,19,25,0,206
74,53,78,133,76,31,0,166,3,341,2,12,154,208,3,27,0,206
74,53,87,123,71,29,0,200,1,305,2,14,164,193,41,26,0,198
74,53,71,154,58,39,0,187,0,332,9,10,162,151,19,25,0,216
74,53,103,149,57,38,0,216,2,357,17,10,94,204,2,17,0,196
74,53,104,127,47,18,0,189,1,328,13,13,136,222,18,30,0,206
74,53,79,129,68,28,0,180,0,308,2,17,174,199,34,31,0,192
74,53,116,167,52,27,0,229,0,370,17,3,82,179,16,19,0,167
74,53,68,135,75,27,0,175,3,292,12,18,150,196,77,33,0,192
74,53,74,143,69,25,0,183,0,303,7,15,145,203,42,30,0,199
74,53,83,147,57,34,0,189,0,329,7,9,170,172,13,35,0,210
74,53,103,133,62,20,0,196,0,300,6,15,157,182,23,32,0,219
74,53,93,105,60,24,0,202,0,308,5,21,162,190,11,35,0,225
74,53,85,148,71,23,0,193,0,338,4,11,161,152,18,27,0,203
74,53,83,152,69,17,0,205,0,334,9,10,138,212,14,20,0,189
74,53,88,123,42,34,0,208,0,346,8,9,165,193,7,17,0,208
74,53,82,163,57,31,0,220,0,337,3,11,139,172,4,35,0,195
74,53,96,140,66,37,0,186,0,315,6,18,159,171,19,26,0,206
74,53,88,130,61,19,0,201,0,332,7,8,168,147,67,25,0,201
74,53,84,133,62,25,0,199,1,343,5,12,137,220,8,26,0,200
74,53,78,131,61,28,0,189,0,319,15,13,183,180,8,18,0,213
74,53,86,136,60,20,0,188,0,329,5,20,156,225,9,19,0,201
74,53,95,129,68,30,0,197,0,301,3,18,144,221,13,36,1,197
74,53,105,143,59,39,0,225,1,320,6,8,120,180,4,23,0,209
74,53,89,136,76,35,0,193,1,311,5,13,143,229,13,24,0,188
74,53,71,133,56,34,0,162,0,300,9,11,166,206,36,45,0,224
74,53,113,135,64,34,0,222,3,333,6,10,128,179,15,13,0,174
74,53,90,106,74,26,0,158,2,295,13,24,165,192,50,33,0,217
74,53,88,143,61,29,0,187,0,313,8,11,174,171,38,23,0,206
74,53,71,120,52,37,0,205,0,315,5,11,181,169,23,19,2,233
74,53,79,136,75,32,0,187,3,296,18,18,130,223,32,23,0,203
74,53,71,138,56,33,0,206,0,310,10,14,152,182,44,18,1,214
74,53,71,149,63,45,0,197,0,296,8,11,121,202,50,18,0,219
74,53,116,138,44,26,0,218,0,392,4,10,124,121,14,13,0,220
74,53,114,134,50,24,0,218,0,348,16,8,109,208,0,19,1,191
74,53,102,146,62,27,0,218,1,325,13,11,132,204,5,22,0,186
74,53,81,126,61,27,0,205,0,304,2,17,137,210,50,25,0,211
74,53,76,140,64,24,0,195,1,316,5,9,137,230,14,18,0,212
74,53,107,141,75,38,0,202,0,327,9,15,129,180,6,24,0,194
74,53,88,149,49,17,0,198,1,303,3,18,150,223,17,23,0,203
74,53,85,126,59,26,0,192,2,321,3,16,164,170,34,18,0,212
74,53,109,151,74,25,0,186,1,310,27,11,104,240,11,24,0,172
74,53,79,129,84,34,0,167,0,311,9,19,161,184,12,33,0,220
74,53,82,137,65,32,0,176,0,331,11,24,154,188,28,20,0,207
74,53,92,150,64,34,0,219,0,345,4,13,140,155,20,12,0,203
74,53,104,151,80,39,0,197,0,330,5,8,102,210,10,28,0,180
74,53,83,147,56,16,0,201,1,323,5,11,147,208,14,19,0,205
74,53,75,125,57,24,0,183,2,328,7,18,144,213,14,27,0,217
74,53,89,150,49,32,0,193,1,321,1,15,129,228,6,29,1,204
74,53,62,110,76,40,0,164,2,322,3,17,178,192,25,28,1,214
74,53,85,126,68,34,0,187,1,316,3,20,175,168,8,29,0,212
74,53,79,138,53,41,0,164,0,337,24,15,161,183,21,33,0,202
74,53,83,132,68,22,0,170,0,333,10,17,124,250,9,29,0,209
74,53,79,142,69,29,0,176,2,315,2,24,177,152,43,22,0,214
74,53,52,114,78,43,0,147,3,280,12,18,187,193,43,22,1,247
74,53,88,145,42,28,0,221,0,374,12,13,126,183,5,16,0,196
74,53,71,147,63,17,0,169,1,333,8,11,165,201,19,25,0,206
74,53,78,133,76,31,0,166,3,341,2,12,154,208,3,27,0,206
74,53,87,123,71,29,0,200,1,305,2,14,164,193,41,26,0,198
74,53,71,154,58,39,0,187,0,332,9,10,162,151,19,25,0,216
74,53,103,149,57,38,0,216,2,357,17,10,94,204,2,17,0,196
74,53,104,127,47,18,0,189,1,328,13,13,136,222,18,30,0,206
74,53,79,129,68,28,0,180,0,308,2,17,174,199,34,31,0,192
74,53,116,167,52,27,0,229,0,370,17,3,82,179,16,19,0,167
74,53,68,135,75,27,0,175,3,292,12,18,150,196,77,33,0,192
74,53,74,143,69,25,0,183,0,303,7,15,145,203,42,30,0,199
74,53,83,147,57,34,0,189,0,329,7,9,170,172,13,35,0,210
74,53,103,133,62,20,0,196,0,300,6,15,157,182,23,32,0,219
74,53,93,105,60,24,0,202,0,308,5,21,162,190,11,35,0,225
74,53,85,148,71,23,0,193,0,338,4,11,161,152,18,27,0,203
74,53,83,152,69,17,0,205,0,334,9,10,138,212,14,20,0,189
74,53,88,123,42,34,0,208,0,346,8,9,165,193,7,17,0,208
74,53,82,163,57,31,0,220,0,337,3,11,139,172,4,35,0,195
74,53,96,140,66,37,0,186,0,315,6,18,159,171,19,26,0,206
74,53,88,130,61,19,0,201,0,332,7,8,168,147,67,25,0,201
74,53,84,133,62,25,0,199,1,343,5,12,137,220,8,26,0,200
74,53,78,131,61,28,0,189,0,319,15,13,183,180,8,18,0,213
74,53,86,136,60,20,0,188,0,329,5,20,156,225,9,19,0,201
74,53,95,129,68,30,0,197,0,301,3,18,144,221,13,36,1,197
74,53,105,143,59,39,0,225,1,320,6,8,120,180,4,23,0,209
74,53,89,136,76,35,0,193,1,311,5,13,143,229,13,24,0,188
74,53,71,133,56,34,0,162,0,300,9,11,166,206,36,45,0,224
74,53,113,135,64,34,0,222,3,333,6,10,128,179,15,13,0,174
74,53,90,106,74,26,0,158,2,295,13,24,165,192,50,33,0,217
74,53,88,143,61,29,0,187,0,313,8,11,174,171,38,23,0,206
74,53,71,120,52,37,0,205,0,315,5,11,181,169,23,19,2,233
74,53,79,136,75,32,0,187,3,296,18,18,130,223,32,23,0,203
74,53,71,138,56,33,0,206,0,310,10,14,152,182,44,18,1,214
74,53,71,149,63,45,0,197,0,296,8,11,121,202,50,18,0,219
74,53,116,138,44,26,0,218,0,392,4,10,124,121,14,13,0,220
74,53,114,134,50,24,0,218,0,348,16,8,109,208,0,19,1,191
74,53,102,146,62,27,0,218,1,325,13,11,132,204,5,22,0,186
74,53,81,126,61,27,0,205,0,304,2,17,137,210,50,25,0,211
74,53,76,140,64,24,0,195,1,316,5,9,137,230,14,18,0,212
74,53,107,141,75,38,0,202,0,327,9,15,129,180,6,24,0,194
74,53,88,149,49,17,0,198,1,303,3,18,150,223,17,23,0,203
74,53,85,126,59,26,0,192,2,321,3,16,164,170,34,18,0,212
74,53,109,151,74,25,0,186,1,310,27,11,104,240,11,24,0,172
74,53,79,129,84,34,0,167,0,311,9,19,161,184,12,33,0,220
74,53,82,137,65,32,0,176,0,331,11,24,154,188,28,20,0,207
74,53,92,150,64,34,0,219,0,345,4,13,140,155,20,12,0,203
74,53,104,151,80,39,0,197,0,330,5,8,102,210,10,28,0,180
74,53,83,147,56,16,0,201,1,323,5,11,147,208,14,19,0,205
74,53,75,125,57,24,0,183,2,328,7,18,144,213,14,27,0,217
74,53,89,150,49,32,0,193,1,321,1,15,129,228,6,29,1,204
74,53,62,110,76,40,0,164,2,322,3,17,178,192,25,28,1,214
74,53,85,126,68,34,0,187,1,316,3,20,175,168,8,29,0,212
74,53,79,138,53,41,0,164,0,337,24,15,161,183,21,33,0,202
74,53,83,132,68,22,0,170,0,333,10,17,124,250,9,29,0,209
74,53,79,142,69,29,0,176,2,315,2,24,177,152,43,22,0,214
74,53,52,114,78,43,0,147,3,280,12,18,187,193,43,22,1,247
74,53,88,145,42,28,0,221,0,374,12,13,126,183,5,16,0,196
74,53,71,147,63,17,0,169,1,333,8,11,165,201,19,25,0,206
74,53,78,133,76,31,0,166,3,341,2,12,154,208,3,27,0,206
74,53,87,123,71,29,0,200,1,305,2,14,164,193,41,26,0,198
74,53,71,154,58,39,0,187,0,332,9,10,162,151,19,25,0,216
74,53,103,149,57,38,0,216,2,357,17,10,94,204,2,17,0,196
74,53,104,127,47,18,0,189,1,328,13,13,136,222,18,30,0,206
74,53,79,129,68,28,0,180,0,308,2,17,174,199,34,31,0,192
74,53,116,167,52,27,0,229,0,370,17,3,82,179,16,19,0,167
74,53,68,135,75,27,0,175,3,292,12,18,150,196,77,33,0,192
74,53,74,143,69,25,0,183,0,303,7,15,145,203,42,30,0,199
74,53,83,147,57,34,0,189,0,329,7,9,170,172,13,35,0,210
74,53,103,133,62,20,0,196,0,300,6,15,157,182,23,32,0,219
74,53,93,105,60,24,0,202,0,308,5,21,162,190,11,35,0,225
74,53,85,148,71,23,0,193,0,338,4,11,161,152,18,27,0,203
74,53,83,152,69,17,0,205,0,334,9,10,138,212,14,20,0,189
74,53,88,123,42,34,0,208,0,346,8,9,165,193,7,17,0,208
74,53,82,163,57,31,0,220,0,337,3,11,139,172,4,35,0,195
74,53,96,140,66,37,0,186,0,315,6,18,159,171,19,26,0,206
74,53,88,130,61,19,0,201,0,332,7,8,168,147,67,25,0,201
74,53,84,133,62,25,0,199,1,343,5,12,137,220,8,26,0,200
74,53,78,131,61,28,0,189,0,319,15,13,183,180,8,18,0,213
74,53,86,136,60,20,0,188,0,329,5,20,156,225,9,19,0,201
74,53,95,129,68,30,0,197,0,301,3,18,144,221,13,36,1,197
74,53,105,143,59,39,0,225,1,320,6,8,120,180,4,23,0,209
74,53,89,136,76,35,0,193,1,311,5,13,143,229,13,24,0,188
74,53,71,133,56,34,0,162,0,300,9,11,166,206,36,45,0,224
74,53,113,135,64,34,0,222,3,333,6,10,128,179,15,13,0,174
74,53,90,106,74,26,0,158,2,295,13,24,165,192,50,33,0,217
74,53,88,143,61,29,0,187,0,313,8,11,174,171,38,23,0,206
74,53,71,120,52,37,0,205,0,315,5,11,181,169,23,19,2,233
74,53,79,136,75,32,0,187,3,296,18,18,130,223,32,23,0,203
74,53,71,138,56,33,0,206,0,310,10,14,152,182,44,18,1,214
74,53,71,149,63,45,0,197,0,296,8,11,121,202,50,18,0,219
74,53,116,138,44,26,0,218,0,392,4,10,124,121,14,13,0,220
74,53,114,134,50,24,0,218,0,348,16,8,109,208,0,19,1,191
74,53,102,146,62,27,0,218,1,325,13,11,132,204,5,22,0,186
74,53,81,126,61,27,0,205,0,304,2,17,137,210,50,25,0,211
74,53,76,140,64,24,0,195,1,316,5,9,137,230,14,18,0,212
74,53,107,141,75,38,0,202,0,327,9,15,129,180,6,24,0,194
74,53,88,149,49,17,0,198,1,303,3,18,150,223,17,23,0,203
74,53,85,126,59,26,0,192,2,321,3,16,164,170,34,18,0,212
74,53,109,151,74,25,0,186,1,310,27,11,104,240,11,24,0,172
74,53,79,129,84,34,0,167,0,311,9,19,161,184,12,33,0,220
74,53,82,137,65,32,0,176,0,331,11,24,154,188,28,20,0,207
74,53,92,150,64,34,0,219,0,345,4,13,140,155,20,12,0,203
74,53,104,151,80,39,0,197,0,330,5,8,102,210,10,28,0,180
74,53,83,147,56,16,0,201,1,323,5,11,147,208,14,19,0,205
74,53,75,125,57,24,0,183,2,328,7,18,144,213,14,27,0,217
74,53,89,150,49,32,0,193,1,321,1,15,129,228,6,29,1,204
74,53,62,110,76,40,0,164,2,322,3,17,178,192,25,28,1,214
74,53,85,126,68,34,0,187,1,316,3,20,175,168,8,29,0,212
74,53,79,138,53,41,0,164,0,337,24,15,161,183,21,33,0,202
74,53,83,132,68,22,0,170,0,333,10,17,124,250,9,29,0,209
74,53,79,142,69,29,0,176,2,315,2,24,177,152,43,22,0,214
74,53,52,114,78,43,0,147,3,280,12,18,187,193,43,22,1,247
74,53,88,145,42,28,0,221,0,374,12,13,126,183,5,16,0,196
74,53,71,147,63,17,0,169,1,333,8,11,165,201,19,25,0,206
74,53,78,133,76,31,0,166,3,341,2,12,154,208,3,27,0,206
74,53,87,123,71,29,0,200,1,305,2,14,164,193,41,26,0,198
74,53,71,154,58,39,0,187,0,332,9,10,162,151,19,25,0,216
74,53,103,149,57,38,0,216,2,357,17,10,94,204,2,17,0,196
74,53,104,127,47,18,0,189,1,328,13,13,136,222,18,30,0,206
74,53,79,129,68,28,0,180,0,308,2,17,174,199,34,31,0,192
74,53,116,167,52,27,0,229,0,370,17,3,82,179,16,19,0,167
74,53,68,135,75,27,0,175,3,292,12,18,150,196,77,33,0,192
74,53,74,143,69,25,0,183,0,303,7,15,145,203,42,30,0,199
74,53,83,147,57,34,0,189,0,329,7,9,170,172,13,35,0,210
74,53,103,133,62,20,0,196,0,300,6,15,157,182,23,32,0,219
74,53,93,105,60,24,0,202,0,308,5,21,162,190,11,35,0,225
74,53,85,148,71,23,0,193,0,338,4,11,161,152,18,27,0,203
74,53,83,152,69,17,0,205,0,334,9,10,138,212,14,20,0,189
74,53,88,123,42,34,0,208,0,346,8,9,165,193,7,17,0,208
74,53,82,163,57,31,0,220,0,337,3,11,139,172,4,35,0,195
74,53,96,140,66,37,0,186,0,315,6,18,159,171,19,26,0,206
74,53,88,130,61,19,0,201,0,332,7,8,168,147,67,25,0,201
74,53,84,133,62,25,0,199,1,343,5,12,137,220,8,26,0,200
74,53,78,131,61,28,0,189,0,319,15,13,183,180,8,18,0,213
74,53,86,136,60,20,0,188,0,329,5,20,156,225,9,19,0,201
74,53,95,129,68,30,0,197,0,301,3,18,144,221,13,36,1,197
74,53,105,143,59,39,0,225,1,320,6,8,120,180,4,23,0,209
74,53,89,136,76,35,0,193,1,311,5,13,143,229,13,24,0,188
74,53,71,133,56,34,0,162,0,300,9,11,166,206,36,45,0,224
74,53,113,135,64,34,0,222,3,333,6,10,128,179,15,13,0,174
74,53,90,106,74,26,0,158,2,295,13,24,165,192,50,33,0,217
74,53,88,143,61,29,0,187,0,313,8,11,174,171,38,23,0,206
74,53,71,120,52,37,0,205,0,315,5,11,181,169,23,19,2,233
74,53,79,136,75,32,0,187,3,296,18,18,130,223,32,23,0,203
74,53,71,138,56,33,0,206,0,310,10,14,152,182,44,18,1,214
74,53,71,149,63,45,0,197,0,296,8,11,121,202,50,18,0,219
74,53,116,138,44,26,0,218,0,392,4,10,124,121,14,13,0,220
